gene,ctrl_t0_wt_VS_ctrl_t0_DKO_FC
Mrpl15,0.840917190043052
Fmod,-2.10560734202575
Mrps7,0.8230969523115871
Mmp3,-2.12544548618045
C1qtnf1,-1.0511230826693498
Cox11,1.0819935810063601
Lgi2,-1.63538528000761
Tmem147,1.01247660909839
Foxo3,-1.16324782675838
Gm10052,-1.31160173874508
Srpx,-1.62833971120091
Uqcr11,1.2052486549876003
Ndufb6,1.2111490598581398
Nnt,1.7596092647631898
Prss12,-1.46407209751885
Comtd1,1.17302854853491
Tmem37,1.6647015973087098
Apoe,6.06242760427416
Ptger1,0.9686553859360171
Esm1,-2.53829763781208
Exoc4,-0.9759250014920642
Taf10,1.02363124458799
Mrpl46,1.0125307001408599
Slmo2,1.42601558308298
Nrip1,-1.0414719058989699
Angptl7,-2.22069988632184
Pdgfrl,-1.9882524015672498
Itga2b,1.4444600710840703
Naa20,0.907098962002759
Cd109,-1.23773612435393
Ndufa3,1.2626737283470701
Cox7c,1.10268867274885
Atg4d,0.933116097926379
Igsf10,-1.74330088357234
1700021F05Rik,1.09344909379624
Scarf1,0.995392978568715
Mir6236,2.16985857908179
Slc1a5,1.16576905206715
Shisa3,-1.3250349749936499
Matn2,-1.21442211908741
Cd59a,0.8218562589121958
Gk,2.25673036798868
Vwf,-1.47005150732555
Ccl11,-1.06623176163885
Gmpr,3.5088072361056297
Cadm3,-1.9633036239630202
Tgfbi,-1.45288707875422
Cycs,1.50920177591692
Gdf6,-3.0338370996659907
Vegfd,-1.3272206936276498
Ndufa1,1.26571200717555
Abca9,-1.45822232717954
Procr,-0.991593613325388
Txndc16,-0.9361163935288299
Cars2,1.3580818207051102
Apoa2,2.61398720843862
Glg1,-1.04008123241471
Col8a2,-1.9233662029567302
Ptpn13,-1.16171413574381
Ech1,1.45300836509111
C1ra,-1.13797892582888
Hoxa5,1.06243866676377
Fst,-1.4526256738150802
Ppdpf,0.907843300298922
Ptgfrn,-1.1451156968445602
Glt8d2,-1.85971299955277
Mmp2,-1.39458521957374
Timp4,1.2544294918951
Fam46a,-1.59497318133369
Dusp6,1.0077594135458
Minos1,0.873463156187205
Cebpb,2.00487078939036
Fam96a,0.947264924152848
Cmc2,1.15903195674752
Mpdu1,0.9378439151543181
Ndufb5,1.2491773630882699
Tmem254a,-2.34017598470528
C1qtnf3,-2.7090380882779197
Gpr39,-2.02792343602068
Ctsk,-1.4595207652040703
Lgals4,1.80997087039506
Bicc1,-1.43153309678074
