#term ID	term description	observed gene count	background gene count	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
GO:0002376	immune system process	49	1703	1.0100000000000001e-22	Itgb2,Cfp,Spi1,Hck,Irf5,Hmox1,Cybb,Ctss,Cd5l,Cxcl16,Ccl6,Ccl9,Clec4n,Trem2,Slc11a1,Fcgr1,Tnfrsf1b,Fgr,Tyrobp,Itgax,C1qc,C1qb,Tlr13,C3ar1,C1qa,Pik3ap1,Lcn2,Pld4,Cd300lb,Pirb,Fcgr4,Fcer1g,Emr1,Myo1f,AF251705,Il18bp,Sirpa,Adam8,Csf3r,Cd300lf,Nfam1,Slamf7,Clec7a,Apobec1,Lgals3,Lcp1,Unc93b1,Gpr35,Fcgr3	Itgb2,Cfp,Spi1,Hck,Irf5,Hmox1,Cybb,Ctss,Cd5l,Cxcl16,Ccl6,Ccl9,Clec4n,Trem2,Slc11a1,Fcgr1,Tnfrsf1b,Fgr,Tyrobp,Itgax,C1qc,C1qb,Tlr13,C3ar1,C1qa,Pik3ap1,Lcn2,Pld4,Cd300lb,Pirb,Fcgr4,Fcer1g,Adgre1,Myo1f,Cd300c2,Il18bp,Sirpa,Adam8,Csf3r,Cd300lf,Nfam1,Slamf7,Clec7a,Apobec1,Lgals3,Lcp1,Unc93b1,Gpr35,Fcgr3
GO:0051707	response to other organism	35	1050	5.52e-17	Cfp,Hck,Irf5,Mmp12,Cybb,Cxcl16,Ccl6,Ccl9,Clec4n,Trem2,Slc11a1,Fcgr1,Tnfrsf1b,Fgr,Itgax,Cotl1,Il10ra,C1qc,C1qb,Tlr13,C1qa,Lcn2,Cd300lb,Fcgr4,Fcer1g,Myo1f,Lyz2,Il18bp,Ptges,Slamf7,Clec7a,Apobec1,Lgals3,Unc93b1,Ncf2	Cfp,Hck,Irf5,Mmp12,Cybb,Cxcl16,Ccl6,Ccl9,Clec4n,Trem2,Slc11a1,Fcgr1,Tnfrsf1b,Fgr,Itgax,Cotl1,Il10ra,C1qc,C1qb,Tlr13,C1qa,Lcn2,Cd300lb,Fcgr4,Fcer1g,Myo1f,Lyz2,Il18bp,Ptges,Slamf7,Clec7a,Apobec1,Lgals3,Unc93b1,Ncf2
GO:0006952	defense response	35	1079	6.4e-17	Itgb2,Cfp,Hck,Irf5,Hmox1,Cybb,Cd5l,Cxcl16,Ccl6,Ccl9,Clec4n,Trem2,Slc11a1,Fcgr1,Tnfrsf1b,Fgr,Itgax,Cotl1,C1qc,C1qb,Tlr13,C3ar1,C1qa,Lcn2,Fcer1g,Myo1f,Lyz2,Ptges,Adam8,Slamf7,Clec7a,Apobec1,Lgals3,Unc93b1,Fcgr3	Itgb2,Cfp,Hck,Irf5,Hmox1,Cybb,Cd5l,Cxcl16,Ccl6,Ccl9,Clec4n,Trem2,Slc11a1,Fcgr1,Tnfrsf1b,Fgr,Itgax,Cotl1,C1qc,C1qb,Tlr13,C3ar1,C1qa,Lcn2,Fcer1g,Myo1f,Lyz2,Ptges,Adam8,Slamf7,Clec7a,Apobec1,Lgals3,Unc93b1,Fcgr3
GO:0006955	immune response	32	914	2.69e-16	Cfp,Hck,Irf5,Cybb,Ctss,Cxcl16,Ccl6,Ccl9,Clec4n,Trem2,Slc11a1,Fcgr1,Tnfrsf1b,Fgr,Tyrobp,C1qc,C1qb,Tlr13,C3ar1,C1qa,Lcn2,Pirb,Fcer1g,Emr1,Myo1f,Il18bp,Slamf7,Clec7a,Lgals3,Lcp1,Unc93b1,Fcgr3	Cfp,Hck,Irf5,Cybb,Ctss,Cxcl16,Ccl6,Ccl9,Clec4n,Trem2,Slc11a1,Fcgr1,Tnfrsf1b,Fgr,Tyrobp,C1qc,C1qb,Tlr13,C3ar1,C1qa,Lcn2,Pirb,Fcer1g,Adgre1,Myo1f,Il18bp,Slamf7,Clec7a,Lgals3,Lcp1,Unc93b1,Fcgr3
GO:0009605	response to external stimulus	43	2021	3.77e-15	Itgb2,Cfp,Hck,Irf5,Hmox1,Mmp12,Cybb,Cxcl16,Ccl6,Ccl9,Ctsl,Clec4n,Trem2,Slc11a1,Fcgr1,Tnfrsf1b,Fgr,Itgax,Cotl1,Il10ra,C1qc,C1qb,Tlr13,C3ar1,C1qa,Lcn2,Cd300lb,Fcgr4,Fcer1g,Myo1f,Lyz2,Il18bp,Ptges,Adam8,Csf3r,Slamf7,Clec7a,Apobec1,Lgals3,Unc93b1,Gpr35,Fcgr3,Ncf2	Itgb2,Cfp,Hck,Irf5,Hmox1,Mmp12,Cybb,Cxcl16,Ccl6,Ccl9,Ctsl,Clec4n,Trem2,Slc11a1,Fcgr1,Tnfrsf1b,Fgr,Itgax,Cotl1,Il10ra,C1qc,C1qb,Tlr13,C3ar1,C1qa,Lcn2,Cd300lb,Fcgr4,Fcer1g,Myo1f,Lyz2,Il18bp,Ptges,Adam8,Csf3r,Slamf7,Clec7a,Apobec1,Lgals3,Unc93b1,Gpr35,Fcgr3,Ncf2
GO:0002682	regulation of immune system process	33	1165	2.29e-14	Itgb2,Cfp,Spi1,Hmox1,Mmp12,Vsir,Lgmn,Trem2,Slc11a1,Fcgr1,Fgr,Gpnmb,Tyrobp,Plvap,C1qc,C1qb,Tlr13,C3ar1,C1qa,Pik3ap1,Clec12a,Cd300lb,Fcgr4,Fcer1g,Myo1f,Adam8,Csf3r,Cd300lf,Nfam1,Slamf7,Lgals3,Unc93b1,Fcgr3	Itgb2,Cfp,Spi1,Hmox1,Mmp12,Vsir,Lgmn,Trem2,Slc11a1,Fcgr1,Fgr,Gpnmb,Tyrobp,Plvap,C1qc,C1qb,Tlr13,C3ar1,C1qa,Pik3ap1,Clec12a,Cd300lb,Fcgr4,Fcer1g,Myo1f,Adam8,Csf3r,Cd300lf,Nfam1,Slamf7,Lgals3,Unc93b1,Fcgr3
GO:0098542	defense response to other organism	27	735	5.18e-14	Cfp,Hck,Irf5,Cybb,Cxcl16,Ccl6,Ccl9,Clec4n,Trem2,Slc11a1,Fcgr1,Fgr,Itgax,Cotl1,C1qc,C1qb,Tlr13,C1qa,Lcn2,Fcer1g,Myo1f,Lyz2,Slamf7,Clec7a,Apobec1,Lgals3,Unc93b1	Cfp,Hck,Irf5,Cybb,Cxcl16,Ccl6,Ccl9,Clec4n,Trem2,Slc11a1,Fcgr1,Fgr,Itgax,Cotl1,C1qc,C1qb,Tlr13,C1qa,Lcn2,Fcer1g,Myo1f,Lyz2,Slamf7,Clec7a,Apobec1,Lgals3,Unc93b1
GO:0050776	regulation of immune response	24	635	1.55e-12	Itgb2,Cfp,Hmox1,Mmp12,Vsir,Slc11a1,Fcgr1,Fgr,C1qc,C1qb,Tlr13,C3ar1,C1qa,Pik3ap1,Clec12a,Fcgr4,Fcer1g,Myo1f,Adam8,Cd300lf,Nfam1,Lgals3,Unc93b1,Fcgr3	Itgb2,Cfp,Hmox1,Mmp12,Vsir,Slc11a1,Fcgr1,Fgr,C1qc,C1qb,Tlr13,C3ar1,C1qa,Pik3ap1,Clec12a,Fcgr4,Fcer1g,Myo1f,Adam8,Cd300lf,Nfam1,Lgals3,Unc93b1,Fcgr3
GO:0045087	innate immune response	22	534	4.09e-12	Cfp,Hck,Irf5,Cybb,Cxcl16,Ccl6,Ccl9,Clec4n,Trem2,Slc11a1,Fcgr1,Fgr,C1qc,C1qb,Tlr13,C1qa,Lcn2,Fcer1g,Slamf7,Clec7a,Lgals3,Unc93b1	Cfp,Hck,Irf5,Cybb,Cxcl16,Ccl6,Ccl9,Clec4n,Trem2,Slc11a1,Fcgr1,Fgr,C1qc,C1qb,Tlr13,C1qa,Lcn2,Fcer1g,Slamf7,Clec7a,Lgals3,Unc93b1
GO:0050896	response to stimulus	69	6616	3.8899999999999996e-11	Itgb2,Cfp,Spi1,Tbxas1,Hck,Irf5,Hmox1,Mmp12,Cybb,Ctss,Cd5l,Stac2,Cxcl16,Ccl6,Ccl9,Vsir,Abcc3,Lgmn,Ctsl,Sdf2l1,Clec4n,Trem2,Abcg1,Slc11a1,Fcgr1,Tnfrsf1b,Fgr,Gpnmb,Tyrobp,Itgax,Cotl1,Il10ra,Plvap,C1qc,C1qb,Tlr13,C3ar1,C1qa,Pik3ap1,Lcn2,Cd300lb,Pirb,Fcgr4,Fcer1g,Emr1,Myo1f,Lyz2,Il18bp,Csf2rb,Csf2rb2,Snrpn,Ptges,Adam8,Csf3r,Cd300lf,Rbpr2,Cd68,Nfam1,Slamf7,Clec7a,Vwf,Apobec1,Lgals3,Lcp1,Laptm5,Unc93b1,Gpr35,Fcgr3,Ncf2	Itgb2,Cfp,Spi1,Tbxas1,Hck,Irf5,Hmox1,Mmp12,Cybb,Ctss,Cd5l,Stac2,Cxcl16,Ccl6,Ccl9,Vsir,Abcc3,Lgmn,Ctsl,Sdf2l1,Clec4n,Trem2,Abcg1,Slc11a1,Fcgr1,Tnfrsf1b,Fgr,Gpnmb,Tyrobp,Itgax,Cotl1,Il10ra,Plvap,C1qc,C1qb,Tlr13,C3ar1,C1qa,Pik3ap1,Lcn2,Cd300lb,Pirb,Fcgr4,Fcer1g,Adgre1,Myo1f,Lyz2,Il18bp,Csf2rb,Csf2rb2,Snurf,Ptges,Adam8,Csf3r,Cd300lf,Stra6l,Cd68,Nfam1,Slamf7,Clec7a,Vwf,Apobec1,Lgals3,Lcp1,Laptm5,Unc93b1,Gpr35,Fcgr3,Ncf2
